"Total calls:","173040"
"Total drops:","9668"
"Desired drop rate:","3.00 %"
"Total blocking/drop rate:","5.59"
"Desired sale rate:","0.00 %"
"Actual sale rate:","1.49"
"Average call duration:","13.99 seconds"
"Erlangs:","1.7555"
"Estimated agents fielding calls:","5"
"Recommended agent count:","1"

"CALLING HOUR","CALLS","SALES","TOTAL TIME","AVG TIME","DROPPED HRS","BLOCKING","ERLANGS","REC AGENTS","EST AGENTS","CALLS/AGNT","REV/CALL","REV/AGENT","TOTAL REV","TOTAL COST","MARGIN"
"2026-02-01 09am","3","1","0:02:53","0:00:58","0:00:00","0.0000","0.0483","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 10am","1","1","0:01:40","0:01:40","0:00:00","0.0000","0.0278","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 11am","3","0","0:01:17","0:00:26","0:00:00","0.0000","0.0217","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 12pm","5","2","0:06:26","0:01:17","0:00:00","0.0000","0.1069","1","1","5.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 01pm","4","1","0:01:43","0:00:26","0:00:00","0.0000","0.0289","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 02pm","8","3","0:07:38","0:00:57","0:00:00","0.0000","0.1267","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 03pm","4","0","0:00:55","0:00:14","0:00:00","0.0000","0.0156","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 04pm","1","0","0:00:58","0:00:58","0:00:00","0.0000","0.0161","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 05pm","12","1","0:06:32","0:00:33","0:00:00","0.0000","0.1100","1","1","12.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 06pm","12","2","0:14:03","0:01:10","0:00:00","0.0000","0.2333","1","1","12.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 07pm","6","4","0:13:40","0:02:17","0:00:00","0.0000","0.2283","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 08pm","12","6","0:16:50","0:01:24","0:00:00","0.0000","0.2800","1","1","12.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-01 09pm","8","1","0:06:11","0:00:46","0:00:00","0.0000","0.1022","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 08am","1","0","0:02:54","0:02:54","0:00:00","0.0000","0.0483","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 09am","479","13","3:35:55","0:00:27","0:02:10","0.0543","3.5925","1","7","68.43","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 10am","851","18","4:07:09","0:00:17","0:03:17","0.0470","4.0186","1","8","106.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 11am","892","22","4:56:07","0:00:20","0:02:25","0.0325","4.9556","1","10","89.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 12pm","398","7","2:06:19","0:00:19","0:02:45","0.0829","2.1006","1","5","79.60","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 01pm","760","34","3:13:22","0:00:15","0:02:50","0.0447","3.1667","1","7","108.57","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 02pm","1061","33","4:24:10","0:00:15","0:04:02","0.0358","4.4208","1","9","117.89","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 03pm","821","24","3:42:05","0:00:16","0:03:07","0.0402","3.6489","1","8","102.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 04pm","815","13","4:10:57","0:00:18","0:04:19","0.0650","4.0750","1","8","101.88","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 05pm","431","7","2:10:39","0:00:18","0:03:10","0.0882","2.1550","1","5","86.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 06pm","170","1","0:21:23","0:00:08","0:02:27","0.1765","0.3778","1","2","85.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 07pm","153","1","0:25:54","0:00:10","0:01:35","0.1242","0.4250","1","2","76.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 08pm","146","3","0:27:19","0:00:11","0:01:42","0.1438","0.4461","1","2","73.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 09pm","71","1","0:08:58","0:00:08","0:00:25","0.0704","0.1578","1","2","35.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-02 10pm","4","1","0:03:00","0:00:45","0:00:00","0.0000","0.0500","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 08am","159","6","0:52:50","0:00:20","0:02:27","0.1887","0.8833","1","2","79.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 09am","742","10","3:27:48","0:00:17","0:02:50","0.0458","3.5039","1","7","106.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 10am","813","10","3:27:28","0:00:15","0:02:45","0.0406","3.3875","1","7","116.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 11am","703","17","3:36:02","0:00:18","0:03:21","0.0569","3.5150","1","7","100.43","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 12pm","582","8","2:14:39","0:00:14","0:03:27","0.0722","2.2633","1","5","116.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 01pm","851","16","3:29:37","0:00:15","0:02:46","0.0388","3.5458","1","8","106.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 02pm","894","12","3:37:29","0:00:15","0:03:33","0.0369","3.7250","1","8","111.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 03pm","803","9","2:58:43","0:00:13","0:01:50","0.0274","2.8997","1","7","114.71","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 04pm","910","12","4:22:38","0:00:17","0:04:55","0.0648","4.2972","1","8","113.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 05pm","475","1","1:56:32","0:00:15","0:03:23","0.0863","1.9792","1","5","95.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 06pm","220","1","0:41:04","0:00:11","0:02:45","0.1500","0.6722","1","2","110.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 07pm","189","7","0:42:05","0:00:13","0:01:25","0.0899","0.6825","1","3","63.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 08pm","236","10","1:10:04","0:00:18","0:01:35","0.0508","1.1800","1","4","59.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-03 09pm","73","4","0:26:23","0:00:22","0:00:55","0.1507","0.4461","1","2","36.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 08am","163","2","0:40:07","0:00:15","0:00:40","0.0491","0.6792","1","3","54.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 09am","804","12","3:01:23","0:00:14","0:05:12","0.0771","3.1267","1","6","134.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 10am","905","13","4:08:30","0:00:16","0:04:55","0.0652","4.0222","1","7","129.29","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 11am","689","13","3:27:07","0:00:18","0:03:13","0.0566","3.4450","1","7","98.43","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 12pm","219","7","1:24:34","0:00:23","0:03:34","0.1963","1.3992","1","3","73.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 01pm","355","4","1:28:04","0:00:15","0:01:36","0.0563","1.4792","1","4","88.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 02pm","323","7","1:41:54","0:00:19","0:01:45","0.0650","1.7047","1","5","64.60","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 03pm","534","8","2:40:20","0:00:18","0:03:40","0.0824","2.6700","1","6","89.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 04pm","792","6","2:49:30","0:00:13","0:03:38","0.0556","2.8600","1","6","132.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 05pm","530","4","1:43:33","0:00:12","0:03:36","0.0830","1.7667","1","4","132.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 06pm","223","3","0:50:21","0:00:14","0:03:07","0.1749","0.8672","1","2","111.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 07pm","174","2","0:29:20","0:00:10","0:01:20","0.0920","0.4833","1","2","87.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 08pm","180","3","0:29:38","0:00:10","0:01:23","0.0833","0.5000","1","2","90.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-04 09pm","54","0","0:04:55","0:00:05","0:00:30","0.1111","0.0750","1","1","54.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 07am","4","0","0:02:03","0:00:31","0:00:00","0.0000","0.0344","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 08am","4","0","0:00:55","0:00:14","0:00:00","0.0000","0.0156","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 09am","680","12","3:26:34","0:00:18","0:03:00","0.0529","3.4000","1","7","97.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 10am","820","10","4:26:45","0:00:20","0:03:18","0.0427","4.5556","1","9","91.11","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 11am","959","12","4:07:55","0:00:16","0:05:15","0.0386","4.2622","1","9","106.56","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 12pm","639","7","2:38:27","0:00:15","0:03:36","0.0689","2.6625","1","6","106.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 01pm","478","8","2:05:16","0:00:16","0:01:34","0.0397","2.1244","1","6","79.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 02pm","1103","16","4:26:43","0:00:15","0:02:16","0.0218","4.5958","1","10","110.30","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 03pm","752","10","4:08:10","0:00:20","0:03:27","0.0545","4.1778","1","8","94.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 04pm","919","15","4:23:06","0:00:17","0:04:11","0.0544","4.3397","1","8","114.88","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 05pm","580","5","2:05:34","0:00:13","0:02:25","0.0500","2.0944","1","5","116.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 06pm","160","3","0:24:36","0:00:09","0:01:15","0.0938","0.4000","1","2","80.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 07pm","107","16","0:43:26","0:00:24","0:00:20","0.0374","0.7133","1","3","35.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 08pm","137","2","0:14:57","0:00:07","0:00:33","0.0511","0.2664","1","2","68.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 09pm","9","2","0:06:25","0:00:43","0:00:05","0.1111","0.1075","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-05 10pm","2","2","0:03:41","0:01:51","0:00:00","0.0000","0.0617","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 08am","19","1","0:01:57","0:00:06","0:00:10","0.1053","0.0317","1","1","19.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 09am","664","25","4:10:33","0:00:23","0:03:21","0.0602","4.2422","1","8","83.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 10am","960","24","4:35:46","0:00:17","0:03:01","0.0375","4.5333","1","9","106.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 11am","1049","15","4:31:18","0:00:16","0:03:35","0.0419","4.6622","1","9","116.56","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 12pm","817","7","3:38:11","0:00:16","0:07:32","0.1114","3.6311","1","6","136.17","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 01pm","987","14","4:03:40","0:00:15","0:03:10","0.0385","4.1125","1","8","123.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 02pm","1162","10","4:44:22","0:00:15","0:03:56","0.0404","4.8417","1","9","129.11","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 03pm","936","8","3:16:45","0:00:13","0:04:30","0.0577","3.3800","1","7","133.71","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 04pm","795","5","3:00:26","0:00:14","0:02:27","0.0377","3.0917","1","7","113.57","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 05pm","463","2","1:27:14","0:00:11","0:01:33","0.0410","1.4147","1","5","92.60","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 06pm","240","4","0:42:12","0:00:11","0:00:47","0.0417","0.7333","1","3","80.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 07pm","83","4","0:17:43","0:00:13","0:00:50","0.1205","0.2997","1","2","41.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 08pm","18","9","0:33:30","0:01:52","0:00:00","0.0000","0.5600","1","1","18.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 09pm","6","0","0:04:56","0:00:49","0:00:00","0.0000","0.0817","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-06 10pm","8","0","0:03:38","0:00:27","0:00:00","0.0000","0.0600","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 11am","1","1","0:02:13","0:02:13","0:00:00","0.0000","0.0369","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 12pm","2","0","0:02:06","0:01:03","0:00:00","0.0000","0.0350","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 01pm","3","0","0:01:00","0:00:20","0:00:00","0.0000","0.0167","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 02pm","3","1","0:03:14","0:01:05","0:00:00","0.0000","0.0542","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 03pm","18","0","0:04:09","0:00:14","0:00:00","0.0000","0.0700","1","1","18.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 04pm","3","0","0:00:10","0:00:03","0:00:00","0.0000","0.0025","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 05pm","8","0","0:04:57","0:00:37","0:00:00","0.0000","0.0822","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 06pm","6","1","0:04:28","0:00:45","0:00:00","0.0000","0.0750","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 07pm","19","7","0:22:26","0:01:11","0:00:00","0.0000","0.3747","1","1","19.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 08pm","7","3","0:05:36","0:00:48","0:00:00","0.0000","0.0933","1","1","7.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 09pm","13","5","0:09:32","0:00:44","0:00:00","0.0000","0.1589","1","1","13.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-07 10pm","1","0","0:00:29","0:00:29","0:00:00","0.0000","0.0081","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 12pm","3","1","0:02:24","0:00:48","0:00:00","0.0000","0.0400","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 01pm","14","3","0:07:10","0:00:31","0:00:00","0.0000","0.1206","1","1","14.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 02pm","3","2","0:04:39","0:01:33","0:00:00","0.0000","0.0775","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 03pm","4","0","0:01:11","0:00:18","0:00:00","0.0000","0.0200","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 04pm","4","1","0:02:09","0:00:32","0:00:00","0.0000","0.0356","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 06pm","15","5","0:09:21","0:00:37","0:00:00","0.0000","0.1542","1","1","15.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 07pm","5","0","0:01:19","0:00:16","0:00:00","0.0000","0.0222","1","1","5.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 08pm","37","10","0:29:18","0:00:48","0:00:00","0.0000","0.4933","1","1","37.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 09pm","7","2","0:04:20","0:00:37","0:00:00","0.0000","0.0719","1","1","7.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-08 10pm","2","0","0:01:48","0:00:54","0:00:00","0.0000","0.0300","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 08am","37","1","0:11:18","0:00:18","0:00:10","0.0541","0.1850","1","2","18.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 09am","996","12","4:26:38","0:00:16","0:03:24","0.0422","4.4267","1","9","110.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 10am","1051","14","4:36:25","0:00:16","0:03:31","0.0400","4.6711","1","9","116.78","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 11am","1127","14","5:08:38","0:00:16","0:02:37","0.0275","5.0089","1","10","112.70","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 12pm","606","12","3:31:51","0:00:21","0:09:56","0.1964","3.5350","1","5","121.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 01pm","551","14","3:57:29","0:00:26","0:03:30","0.0762","3.9794","1","7","78.71","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 02pm","1023","10","4:11:21","0:00:15","0:03:56","0.0411","4.2625","1","8","127.88","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 03pm","768","10","3:28:45","0:00:16","0:02:28","0.0339","3.4133","1","8","96.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 04pm","857","16","4:14:34","0:00:18","0:03:35","0.0513","4.2850","1","8","107.12","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 05pm","494","9","1:52:41","0:00:14","0:01:15","0.0304","1.9211","1","6","82.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 06pm","48","4","0:14:51","0:00:19","0:00:05","0.0208","0.2533","1","3","16.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 07pm","65","6","0:25:11","0:00:23","0:00:00","0.0000","0.4153","1","1","65.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 08pm","10","6","0:16:32","0:01:39","0:00:00","0.0000","0.2750","1","1","10.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 09pm","7","3","0:05:48","0:00:50","0:00:00","0.0000","0.0972","1","1","7.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-09 10pm","1","0","0:00:32","0:00:32","0:00:00","0.0000","0.0089","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 08am","278","4","1:02:19","0:00:13","0:00:55","0.0396","1.0039","1","4","69.50","$0.00","$0.00","$0.00","$0.00","$0.00"
