"Total calls:","173040"
"2026-02-10 09am","929","17","4:25:17","0:00:17","0:02:47","0.0366","4.3869","1","9","103.22","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 10am","909","20","4:35:08","0:00:18","0:04:51","0.0649","4.5450","1","8","113.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 11am","847","20","5:17:41","0:00:23","0:06:26","0.0921","5.4114","1","8","105.88","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 12pm","651","10","3:00:09","0:00:17","0:06:35","0.1214","3.0742","1","5","130.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 01pm","950","12","3:58:26","0:00:15","0:04:09","0.0526","3.9583","1","8","118.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 02pm","1117","16","4:01:39","0:00:13","0:04:05","0.0439","4.0336","1","8","139.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 03pm","745","18","3:17:20","0:00:16","0:05:34","0.0913","3.3111","1","6","124.17","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 04pm","625","4","2:44:11","0:00:16","0:01:52","0.0384","2.7778","1","7","89.29","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 05pm","406","3","1:32:56","0:00:14","0:04:33","0.1379","1.5789","1","4","101.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 06pm","203","2","0:31:10","0:00:09","0:04:05","0.2414","0.5075","1","2","101.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 07pm","129","3","0:29:05","0:00:14","0:02:06","0.1938","0.5017","1","2","64.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 08pm","214","1","0:25:04","0:00:07","0:02:06","0.1215","0.4161","1","2","107.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 09pm","95","0","0:08:24","0:00:05","0:00:15","0.0316","0.1319","1","2","47.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-10 10pm","4","1","0:01:29","0:00:22","0:00:00","0.0000","0.0244","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 08am","162","6","0:46:18","0:00:17","0:01:00","0.0741","0.7650","1","3","54.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 09am","609","34","3:15:35","0:00:19","0:07:36","0.1511","3.2142","1","5","121.80","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 10am","729","25","3:20:25","0:00:16","0:03:46","0.0631","3.2400","1","7","104.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 11am","996","30","4:13:27","0:00:15","0:06:12","0.0753","4.1500","1","7","142.29","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 12pm","534","15","2:25:08","0:00:16","0:06:23","0.1442","2.3733","1","4","133.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 01pm","793","27","3:41:05","0:00:17","0:06:04","0.0921","3.7447","1","7","113.29","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 02pm","1163","31","4:08:21","0:00:13","0:05:38","0.0585","4.1997","1","8","145.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 03pm","668","17","2:48:21","0:00:15","0:05:35","0.1003","2.7833","1","5","133.60","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 04pm","840","23","3:15:24","0:00:14","0:05:40","0.0810","3.2667","1","6","140.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 05pm","461","3","1:22:07","0:00:11","0:02:45","0.0716","1.4086","1","4","115.25","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 06pm","27","1","0:05:37","0:00:12","0:00:50","0.3704","0.0900","1","1","27.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 07pm","189","1","0:42:34","0:00:14","0:03:45","0.2381","0.7350","1","2","94.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 08pm","162","2","0:32:51","0:00:12","0:02:30","0.1914","0.5400","1","2","81.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-11 09pm","53","0","0:16:32","0:00:19","0:00:55","0.2075","0.2797","1","2","26.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 07am","1","0","0:00:35","0:00:35","0:00:00","0.0000","0.0097","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 08am","85","7","0:26:13","0:00:19","0:00:05","0.0118","0.4486","1","3","28.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 09am","324","21","1:52:03","0:00:21","0:01:30","0.0432","1.8900","1","5","64.80","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 10am","764","10","3:12:35","0:00:15","0:05:03","0.0798","3.1833","1","6","127.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 11am","837","7","4:06:44","0:00:18","0:05:42","0.0824","4.1850","1","7","119.57","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 12pm","517","7","2:28:24","0:00:17","0:06:46","0.1586","2.4414","1","4","129.25","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 01pm","982","10","4:17:48","0:00:16","0:04:59","0.0611","4.3644","1","8","122.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 02pm","1062","12","4:15:03","0:00:14","0:08:17","0.0913","4.1300","1","7","151.71","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 03pm","1305","7","4:43:24","0:00:13","0:05:26","0.0421","4.7125","1","9","145.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 04pm","1069","18","5:24:42","0:00:18","0:05:06","0.0571","5.3450","1","9","118.78","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 05pm","536","5","2:02:03","0:00:14","0:03:10","0.0709","2.0844","1","5","107.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 06pm","122","7","0:30:58","0:00:15","0:02:10","0.2131","0.5083","1","2","61.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 07pm","190","6","0:34:17","0:00:11","0:01:40","0.1053","0.5806","1","2","95.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 08pm","216","7","0:33:22","0:00:09","0:01:50","0.1019","0.5400","1","2","108.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-12 09pm","109","1","0:09:16","0:00:05","0:00:35","0.0642","0.1514","1","2","54.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 08am","8","1","0:06:03","0:00:45","0:00:00","0.0000","0.1000","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 09am","670","13","3:17:32","0:00:18","0:07:47","0.1403","3.3500","1","6","111.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 10am","1025","8","4:21:09","0:00:15","0:03:47","0.0459","4.2708","1","8","128.12","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 11am","1166","16","4:27:38","0:00:14","0:04:22","0.0446","4.5344","1","9","129.56","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 12pm","651","8","2:41:31","0:00:15","0:04:50","0.0891","2.7125","1","5","130.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 01pm","920","13","4:02:11","0:00:16","0:03:50","0.0500","4.0889","1","8","115.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 02pm","1227","6","4:05:35","0:00:12","0:04:43","0.0391","4.0900","1","8","153.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 03pm","803","6","2:48:16","0:00:13","0:04:53","0.0722","2.8997","1","6","133.83","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 04pm","875","4","2:40:31","0:00:11","0:04:20","0.0594","2.6736","1","6","145.83","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 05pm","745","4","1:41:51","0:00:08","0:01:25","0.0228","1.6556","1","5","149.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 06pm","23","5","0:19:12","0:00:50","0:00:10","0.0870","0.3194","1","2","11.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 07pm","110","8","0:34:11","0:00:19","0:00:15","0.0273","0.5806","1","3","36.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 08pm","108","2","0:15:09","0:00:08","0:00:10","0.0185","0.2400","1","3","36.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-13 09pm","68","1","0:19:07","0:00:17","0:00:05","0.0147","0.3211","1","3","22.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 08am","2","1","0:02:49","0:01:25","0:00:00","0.0000","0.0472","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 10am","6","1","0:04:03","0:00:41","0:00:00","0.0000","0.0683","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 11am","3","1","0:02:39","0:00:53","0:00:00","0.0000","0.0442","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 12pm","3","1","0:01:34","0:00:31","0:00:00","0.0000","0.0258","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 01pm","2","2","0:02:04","0:01:02","0:00:00","0.0000","0.0344","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 02pm","3","0","0:02:06","0:00:42","0:00:00","0.0000","0.0350","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 03pm","3","3","0:04:13","0:01:24","0:00:00","0.0000","0.0700","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 04pm","2","1","0:03:53","0:01:57","0:00:00","0.0000","0.0650","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 05pm","18","7","0:24:17","0:01:21","0:00:00","0.0000","0.4050","1","1","18.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 06pm","17","7","0:21:22","0:01:15","0:00:00","0.0000","0.3542","1","1","17.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 07pm","28","10","0:35:17","0:01:16","0:00:00","0.0000","0.5911","1","1","28.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 08pm","19","10","0:29:58","0:01:35","0:00:00","0.0000","0.5014","1","1","19.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 09pm","31","7","0:39:42","0:01:17","0:00:00","0.0000","0.6631","1","1","31.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-14 10pm","15","4","0:14:30","0:00:58","0:00:00","0.0000","0.2417","1","1","15.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 10am","2","2","0:04:02","0:02:01","0:00:00","0.0000","0.0672","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 11am","3","1","0:03:21","0:01:07","0:00:00","0.0000","0.0558","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 12pm","5","3","0:05:14","0:01:03","0:00:00","0.0000","0.0875","1","1","5.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 01pm","2","0","0:01:07","0:00:34","0:00:00","0.0000","0.0189","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 02pm","2","1","0:01:46","0:00:53","0:00:00","0.0000","0.0294","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 03pm","9","7","0:20:23","0:02:16","0:00:00","0.0000","0.3400","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 04pm","4","0","0:07:45","0:01:56","0:00:00","0.0000","0.1289","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 05pm","1","1","0:03:18","0:03:18","0:00:00","0.0000","0.0550","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 06pm","9","3","0:07:32","0:00:50","0:00:00","0.0000","0.1250","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 07pm","14","5","0:10:34","0:00:45","0:00:00","0.0000","0.1750","1","1","14.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 08pm","9","2","0:09:02","0:01:00","0:00:00","0.0000","0.1500","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-15 09pm","14","4","0:10:00","0:00:43","0:00:00","0.0000","0.1672","1","1","14.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 08am","185","2","0:25:33","0:00:08","0:00:00","0.0000","0.4111","1","1","185.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 09am","692","6","2:26:10","0:00:13","0:05:16","0.0925","2.4989","1","5","138.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 10am","800","5","2:54:48","0:00:13","0:07:18","0.1100","2.8889","1","5","160.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 11am","884","3","2:48:29","0:00:11","0:06:47","0.0928","2.7011","1","5","176.80","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 12pm","579","2","1:31:23","0:00:09","0:07:25","0.1537","1.4475","1","3","193.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 01pm","928","10","2:54:11","0:00:11","0:06:41","0.0862","2.8356","1","6","154.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 02pm","1212","2","3:27:44","0:00:10","0:05:15","0.0528","3.3667","1","7","173.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 03pm","1084","2","2:38:33","0:00:09","0:04:37","0.0507","2.7100","1","6","180.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 04pm","1067","0","1:37:28","0:00:05","0:00:55","0.0103","1.4819","1","6","177.83","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 05pm","894","0","1:06:18","0:00:04","0:01:05","0.0145","0.9933","1","5","178.80","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 06pm","78","0","0:07:40","0:00:06","0:00:00","0.0000","0.1300","1","1","78.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 07pm","175","1","0:14:39","0:00:05","0:00:00","0.0000","0.2431","1","1","175.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 08pm","9","4","0:12:22","0:01:22","0:00:00","0.0000","0.2050","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-16 09pm","4","0","0:02:12","0:00:33","0:00:00","0.0000","0.0367","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 07am","1","1","0:04:17","0:04:17","0:00:00","0.0000","0.0714","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 08am","196","4","0:54:52","0:00:17","0:01:10","0.0714","0.9256","1","3","65.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 09am","933","6","3:39:47","0:00:14","0:01:50","0.0236","3.6283","1","8","116.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 10am","876","9","3:30:35","0:00:14","0:02:34","0.0365","3.4067","1","7","125.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 11am","1036","13","4:15:18","0:00:15","0:03:31","0.0405","4.3167","1","9","115.11","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 12pm","612","2","1:23:14","0:00:08","0:01:40","0.0327","1.3600","1","5","122.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 01pm","799","6","2:47:13","0:00:13","0:06:00","0.0914","2.8853","1","6","133.17","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 02pm","1302","6","2:38:47","0:00:07","0:09:19","0.0184","2.5317","1","7","186.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 03pm","1310","6","3:25:54","0:00:09","0:05:01","0.0466","3.2750","1","7","187.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 04pm","952","10","3:47:20","0:00:14","0:05:08","0.0630","3.7022","1","7","136.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 05pm","597","2","1:46:16","0:00:11","0:02:44","0.0553","1.8242","1","5","119.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 06pm","297","0","0:30:32","0:00:06","0:02:40","0.1077","0.4950","1","2","148.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 07pm","460","2","0:39:53","0:00:05","0:00:55","0.0239","0.6389","1","3","153.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 08pm","443","5","0:55:08","0:00:07","0:00:55","0.0248","0.8614","1","4","110.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 09pm","235","3","0:34:41","0:00:09","0:00:00","0.0000","0.5875","1","1","235.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-17 10pm","3","0","0:02:47","0:00:56","0:00:00","0.0000","0.0467","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 08am","225","6","1:01:10","0:00:16","0:01:01","0.0533","1.0000","1","4","56.25","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 09am","772","4","2:56:26","0:00:14","0:04:30","0.0699","3.0022","1","6","128.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 10am","917","11","3:27:28","0:00:14","0:04:25","0.0589","3.5661","1","7","131.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 11am","914","16","3:51:08","0:00:15","0:05:06","0.0678","3.8083","1","7","130.57","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 12pm","592","10","2:22:10","0:00:14","0:05:50","0.1182","2.3022","1","5","118.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 01pm","1265","6","2:20:37","0:00:07","0:02:05","0.0198","2.4597","1","7","180.71","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 02pm","1709","6","4:10:39","0:00:09","0:05:26","0.0386","4.2725","1","9","189.89","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 03pm","1121","11","4:19:34","0:00:14","0:09:31","0.1026","4.3594","1","7","160.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 04pm","1227","9","4:20:43","0:00:13","0:05:51","0.0570","4.4308","1","8","153.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 05pm","702","5","2:11:07","0:00:11","0:06:50","0.1168","2.1450","1","4","175.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 06pm","82","1","0:16:05","0:00:12","0:01:40","0.2439","0.2733","1","1","82.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 07pm","155","2","0:39:34","0:00:15","0:03:30","0.2710","0.6458","1","2","77.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 08pm","147","3","0:34:00","0:00:14","0:03:31","0.2857","0.5717","1","2","73.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-18 09pm","90","1","0:22:36","0:00:15","0:01:45","0.2333","0.3750","1","2","45.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 07am","2","0","0:05:09","0:02:35","0:00:00","0.0000","0.0861","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
