"Total calls:","173040"
"2026-02-19 08am","435","4","1:07:26","0:00:09","0:04:09","0.1149","1.0875","1","3","145.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 09am","1016","11","3:45:55","0:00:13","0:04:16","0.0502","3.6689","1","7","145.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 10am","1054","10","4:01:23","0:00:14","0:03:00","0.0342","4.0989","1","8","131.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 11am","1003","19","4:56:22","0:00:18","0:02:10","0.0259","5.0150","1","10","100.30","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 12pm","622","5","2:26:16","0:00:14","0:05:24","0.1045","2.4189","1","5","124.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 01pm","966","10","3:03:54","0:00:11","0:02:20","0.0300","2.9517","1","7","138.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 02pm","968","4","2:59:14","0:00:11","0:03:40","0.0455","2.9578","1","7","138.29","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 03pm","1107","7","3:36:58","0:00:12","0:04:37","0.0506","3.6900","1","7","158.14","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 04pm","1322","9","4:16:14","0:00:12","0:05:26","0.0499","4.4067","1","8","165.25","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 05pm","775","3","2:18:15","0:00:11","0:02:05","0.0323","2.3681","1","6","129.17","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 06pm","129","4","0:28:51","0:00:13","0:02:05","0.1938","0.4658","1","2","64.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 07pm","171","10","0:58:43","0:00:21","0:02:50","0.1988","0.9975","1","3","57.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 08pm","10","0","0:05:24","0:00:32","0:00:05","0.1000","0.0889","1","1","10.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 09pm","6","1","0:05:35","0:00:56","0:00:00","0.0000","0.0933","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-19 10pm","10","0","0:05:30","0:00:33","0:00:00","0.0000","0.0917","1","1","10.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 07am","4","0","0:02:19","0:00:35","0:00:00","0.0000","0.0389","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 08am","379","1","0:37:37","0:00:06","0:00:25","0.0132","0.6317","1","4","94.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 09am","1091","12","4:38:35","0:00:15","0:05:54","0.0651","4.5458","1","8","136.38","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 10am","1129","15","5:03:08","0:00:16","0:06:21","0.0673","5.0178","1","9","125.44","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 11am","1347","13","4:25:52","0:00:12","0:03:54","0.0349","4.4900","1","9","149.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 12pm","813","10","3:02:28","0:00:13","0:06:11","0.0886","2.9358","1","6","135.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 01pm","1028","12","4:00:44","0:00:14","0:02:56","0.0340","3.9978","1","8","128.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 02pm","1216","9","3:47:12","0:00:11","0:04:47","0.0477","3.7156","1","8","152.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 03pm","976","11","3:04:11","0:00:11","0:03:50","0.0471","2.9822","1","7","139.43","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 04pm","954","8","3:01:59","0:00:11","0:03:13","0.0409","2.9150","1","7","136.29","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 05pm","597","6","1:46:07","0:00:11","0:02:28","0.0519","1.8242","1","5","119.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 06pm","98","1","0:26:02","0:00:16","0:00:15","0.0306","0.4356","1","3","32.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 07pm","38","5","0:25:40","0:00:41","0:00:10","0.0526","0.4328","1","3","12.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 08pm","16","5","0:19:55","0:01:15","0:00:00","0.0000","0.3333","1","1","16.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 09pm","6","3","0:07:04","0:01:11","0:00:00","0.0000","0.1183","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-20 10pm","7","2","0:06:58","0:01:00","0:00:00","0.0000","0.1167","1","1","7.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 08am","1","1","0:01:01","0:01:01","0:00:00","0.0000","0.0169","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 09am","5","0","0:00:55","0:00:11","0:00:00","0.0000","0.0153","1","1","5.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 10am","8","0","0:00:57","0:00:07","0:00:05","0.1250","0.0156","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 12pm","2","2","0:01:55","0:00:58","0:00:00","0.0000","0.0322","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 01pm","6","4","0:10:26","0:01:44","0:00:00","0.0000","0.1733","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 02pm","8","2","0:07:33","0:00:57","0:00:00","0.0000","0.1267","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 03pm","2","2","0:04:26","0:02:13","0:00:00","0.0000","0.0739","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 05pm","9","0","0:01:22","0:00:09","0:00:00","0.0000","0.0225","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 06pm","2","0","0:01:20","0:00:40","0:00:00","0.0000","0.0222","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 07pm","8","4","0:06:51","0:00:51","0:00:00","0.0000","0.1133","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 08pm","27","6","0:20:14","0:00:45","0:00:00","0.0000","0.3375","1","1","27.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 09pm","14","5","0:08:51","0:00:38","0:00:00","0.0000","0.1478","1","1","14.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-21 10pm","1","0","0:00:08","0:00:08","0:00:00","0.0000","0.0022","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 09am","1","0","0:00:55","0:00:55","0:00:00","0.0000","0.0153","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 10am","1","0","0:01:22","0:01:22","0:00:00","0.0000","0.0228","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 11am","2","0","0:01:11","0:00:36","0:00:00","0.0000","0.0200","1","1","2.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 12pm","3","3","0:04:09","0:01:23","0:00:00","0.0000","0.0692","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 01pm","8","3","0:08:42","0:01:05","0:00:00","0.0000","0.1444","1","1","8.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 02pm","5","2","0:07:54","0:01:35","0:00:00","0.0000","0.1319","1","1","5.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 03pm","9","1","0:07:37","0:00:51","0:00:00","0.0000","0.1275","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 04pm","1","1","0:01:28","0:01:28","0:00:00","0.0000","0.0244","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 05pm","1","0","0:00:31","0:00:31","0:00:00","0.0000","0.0086","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 06pm","7","3","0:15:15","0:02:11","0:00:00","0.0000","0.2547","1","1","7.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 07pm","10","6","0:14:17","0:01:26","0:00:00","0.0000","0.2389","1","1","10.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 08pm","30","6","0:29:42","0:00:59","0:00:00","0.0000","0.4917","1","1","30.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 09pm","9","1","0:03:42","0:00:25","0:00:00","0.0000","0.0625","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-22 10pm","5","1","0:05:16","0:01:03","0:00:00","0.0000","0.0875","1","1","5.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 08am","335","1","0:44:58","0:00:08","0:00:40","0.0239","0.7444","1","4","83.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 09am","1131","10","4:34:11","0:00:15","0:04:38","0.0513","4.7125","1","9","125.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 10am","1148","11","4:42:36","0:00:15","0:02:12","0.0235","4.7833","1","10","114.80","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 11am","1316","12","4:40:54","0:00:13","0:01:11","0.0114","4.7522","1","11","119.64","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 12pm","586","4","1:42:28","0:00:10","0:01:15","0.0256","1.6278","1","5","117.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 01pm","941","14","3:53:14","0:00:15","0:02:22","0.0244","3.9208","1","9","104.56","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 02pm","1186","5","3:23:26","0:00:10","0:01:19","0.0126","3.2944","1","9","131.78","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 03pm","1158","8","3:58:33","0:00:12","0:04:08","0.0432","3.8600","1","8","144.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 04pm","1390","12","4:41:10","0:00:12","0:04:03","0.0353","4.6333","1","9","154.44","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 05pm","982","7","2:18:58","0:00:08","0:03:31","0.0438","2.1822","1","6","163.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 06pm","137","0","0:12:28","0:00:05","0:01:10","0.1022","0.1903","1","2","68.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 07pm","6","0","0:05:51","0:00:59","0:00:00","0.0000","0.0983","1","1","6.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 09pm","1","0","0:00:00","0:00:00","0:00:00","0.0000","0.0000","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-23 10pm","3","0","0:04:08","0:01:23","0:00:00","0.0000","0.0692","1","1","3.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 08am","346","5","1:29:29","0:00:16","0:02:40","0.0925","1.5378","1","4","86.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 09am","1053","17","4:20:44","0:00:15","0:04:32","0.0522","4.3875","1","8","131.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 10am","1436","19","3:40:08","0:00:09","0:02:45","0.0230","3.5900","1","8","179.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 11am","1635","29","4:31:09","0:00:10","0:03:07","0.0232","4.5417","1","10","163.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 12pm","1022","17","2:58:08","0:00:10","0:05:24","0.0646","2.8389","1","6","170.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 01pm","1336","21","3:47:48","0:00:10","0:03:49","0.0344","3.7111","1","8","167.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 02pm","1446","6","3:44:14","0:00:09","0:02:30","0.0207","3.6150","1","8","180.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 03pm","1216","10","3:05:10","0:00:09","0:02:03","0.0206","3.0400","1","8","152.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 04pm","1333","5","3:23:09","0:00:09","0:02:22","0.0218","3.3325","1","8","166.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 05pm","680","7","2:40:15","0:00:14","0:04:57","0.0882","2.6444","1","5","136.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 06pm","73","0","0:06:46","0:00:06","0:00:20","0.0548","0.1217","1","2","36.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 07pm","143","5","0:30:40","0:00:13","0:01:50","0.1538","0.5164","1","2","71.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 08pm","138","4","0:46:01","0:00:20","0:01:41","0.1522","0.7667","1","2","69.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-24 09pm","13","1","0:12:50","0:00:59","0:00:00","0.0000","0.2131","1","1","13.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 08am","180","2","0:36:58","0:00:12","0:00:15","0.0167","0.6000","1","4","45.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 09am","952","15","4:04:25","0:00:15","0:01:56","0.0242","3.9667","1","9","105.78","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 10am","1347","9","4:30:46","0:00:12","0:03:41","0.0334","4.4900","1","9","149.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 11am","1417","16","5:08:19","0:00:13","0:05:49","0.0494","5.1169","1","9","157.44","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 12pm","650","8","2:08:11","0:00:12","0:03:56","0.0723","2.1667","1","5","130.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 01pm","1105","10","3:45:25","0:00:12","0:01:19","0.0154","3.6833","1","9","122.78","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 02pm","1518","17","5:43:43","0:00:14","0:03:50","0.0303","5.9033","1","11","138.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 03pm","1306","8","3:46:51","0:00:10","0:02:05","0.0199","3.6278","1","9","145.11","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 04pm","1503","13","4:36:46","0:00:11","0:00:41","0.0060","4.5925","1","11","136.64","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 05pm","966","5","3:43:17","0:00:14","0:03:01","0.0414","3.7567","1","8","120.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 06pm","107","0","0:12:54","0:00:07","0:01:21","0.1589","0.2081","1","2","53.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 07pm","103","9","0:49:45","0:00:29","0:00:35","0.0680","0.8297","1","3","34.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 08pm","76","3","0:33:07","0:00:26","0:01:05","0.1711","0.5489","1","2","38.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 09pm","48","2","0:11:37","0:00:15","0:00:00","0.0000","0.2000","1","1","48.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-25 10pm","1","0","0:00:08","0:00:08","0:00:00","0.0000","0.0022","1","1","1.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 08am","98","3","0:41:27","0:00:25","0:00:00","0.0000","0.6806","1","1","98.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 09am","865","18","5:16:42","0:00:22","0:00:45","0.0104","5.2861","1","12","72.08","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 10am","1287","14","4:41:53","0:00:13","0:03:45","0.0350","4.6475","1","9","143.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 11am","1260","17","5:14:35","0:00:15","0:03:29","0.0333","5.2500","1","10","126.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 12pm","759","8","2:51:19","0:00:14","0:04:26","0.0698","2.9517","1","6","126.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 01pm","909","12","3:52:15","0:00:15","0:03:26","0.0462","3.7875","1","8","113.62","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 02pm","1302","19","5:06:54","0:00:14","0:02:17","0.0215","5.0633","1","10","130.20","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 03pm","971","16","3:50:57","0:00:14","0:06:46","0.0772","3.7761","1","7","138.71","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 04pm","1043","12","3:28:27","0:00:12","0:06:13","0.0719","3.4767","1","7","149.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 05pm","610","8","2:32:02","0:00:15","0:02:53","0.0574","2.5417","1","6","101.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 06pm","90","4","0:27:59","0:00:19","0:01:36","0.2222","0.4750","1","2","45.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 07pm","53","17","0:45:51","0:00:52","0:00:20","0.0755","0.7656","1","3","17.67","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 08pm","195","15","1:09:46","0:00:21","0:03:30","0.2154","1.1375","1","3","65.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 09pm","115","5","0:35:07","0:00:18","0:00:35","0.0609","0.5750","1","3","38.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-26 10pm","4","2","0:04:14","0:01:04","0:00:00","0.0000","0.0711","1","1","4.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 09am","854","10","3:31:40","0:00:15","0:06:22","0.0902","3.5583","1","6","142.33","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 10am","1038","16","4:13:35","0:00:15","0:06:28","0.0742","4.3250","1","8","129.75","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 11am","1060","9","3:42:31","0:00:13","0:05:29","0.0623","3.8278","1","7","151.43","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 12pm","737","9","2:43:43","0:00:13","0:06:34","0.1072","2.6614","1","5","147.40","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 01pm","573","9","2:03:34","0:00:13","0:03:25","0.0716","2.0692","1","5","114.60","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 02pm","1061","9","3:19:02","0:00:11","0:03:00","0.0339","3.2419","1","7","151.57","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 03pm","827","11","3:24:46","0:00:15","0:07:30","0.1088","3.4458","1","6","137.83","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 04pm","59","2","0:21:35","0:00:22","0:00:35","0.1186","0.3606","1","2","29.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 05pm","11","3","0:10:43","0:00:58","0:00:05","0.0909","0.1772","1","2","5.50","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 06pm","9","6","0:18:37","0:02:04","0:00:00","0.0000","0.3100","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 07pm","15","7","0:22:04","0:01:28","0:00:00","0.0000","0.3667","1","1","15.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 08pm","30","13","0:34:17","0:01:09","0:00:00","0.0000","0.5750","1","1","30.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 09pm","14","3","0:14:52","0:01:04","0:00:00","0.0000","0.2489","1","1","14.00","$0.00","$0.00","$0.00","$0.00","$0.00"
"2026-02-27 10pm","9","5","0:10:17","0:01:09","0:00:00","0.0000","0.1725","1","1","9.00","$0.00","$0.00","$0.00","$0.00","$0.00"
