"Inbound Daily Report","2026-02-25 21:36:38"
Selected in-groups: BBQ_Servicio - Serivico Cliente BBQ Express
"Time range 24 days:","2026-02-01 00:00:00 to 2026-02-24 23:59:59"

"","TOTAL","TOTAL","TOTAL","TOTAL","TOTAL","AVG","AVG","AVG","TOTAL","TOTAL","TOTAL"
"","CALLS","CALLS","AGENTS","CALLS","ABANDON","ABANDON","ANSWER","TALK","TALK","WRAP","CALL"
"SHIFT DATE-TIME RANGE","OFFERED","ANSWERED","ANSWERED","ABANDONED","PERCENT","TIME","SPEED","TIME","TIME","TIME","TIME"
"2026-02-01 00:00:00 - 2026-02-01 00:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 01:00:00 - 2026-02-01 01:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 02:00:00 - 2026-02-01 02:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 03:00:00 - 2026-02-01 03:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 04:00:00 - 2026-02-01 04:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 05:00:00 - 2026-02-01 05:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 06:00:00 - 2026-02-01 06:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 07:00:00 - 2026-02-01 07:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 08:00:00 - 2026-02-01 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 09:00:00 - 2026-02-01 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 10:00:00 - 2026-02-01 10:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 11:00:00 - 2026-02-01 11:59:59","4","3","2","1","25.00%","03:26","00:00","02:42","0:08:07","0:00:45","0:08:52"
"2026-02-01 12:00:00 - 2026-02-01 12:59:59","13","13","3","0","0.00%","00:00","00:30","02:22","0:30:49","0:03:15","0:34:04"
"2026-02-01 13:00:00 - 2026-02-01 13:59:59","6","4","3","2","33.33%","01:02","00:06","03:29","0:13:57","0:01:00","0:14:57"
"2026-02-01 14:00:00 - 2026-02-01 14:59:59","7","7","4","0","0.00%","00:00","00:10","03:21","0:23:27","0:01:45","0:25:12"
"2026-02-01 15:00:00 - 2026-02-01 15:59:59","6","6","3","0","0.00%","00:00","00:02","02:21","0:14:07","0:01:30","0:15:37"
"2026-02-01 16:00:00 - 2026-02-01 16:59:59","5","5","3","0","0.00%","00:00","00:00","02:59","0:14:57","0:01:15","0:16:12"
"2026-02-01 17:00:00 - 2026-02-01 17:59:59","4","3","2","1","25.00%","00:07","01:13","03:24","0:10:12","0:00:45","0:10:57"
"2026-02-01 18:00:00 - 2026-02-01 18:59:59","8","8","5","0","0.00%","00:00","00:12","02:54","0:23:12","0:02:00","0:25:12"
"2026-02-01 19:00:00 - 2026-02-01 19:59:59","13","13","4","0","0.00%","00:00","00:04","02:06","0:27:13","0:03:15","0:30:28"
"2026-02-01 20:00:00 - 2026-02-01 20:59:59","9","8","4","1","11.11%","00:18","00:06","02:33","0:20:25","0:02:00","0:22:25"
"2026-02-01 21:00:00 - 2026-02-01 21:59:59","4","4","3","0","0.00%","00:00","00:00","01:35","0:06:21","0:01:00","0:07:21"
"2026-02-01 22:00:00 - 2026-02-01 22:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-01 23:00:00 - 2026-02-01 23:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 00:00:00 - 2026-02-02 00:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 01:00:00 - 2026-02-02 01:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 02:00:00 - 2026-02-02 02:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 03:00:00 - 2026-02-02 03:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 04:00:00 - 2026-02-02 04:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 05:00:00 - 2026-02-02 05:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 06:00:00 - 2026-02-02 06:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 07:00:00 - 2026-02-02 07:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 08:00:00 - 2026-02-02 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 09:00:00 - 2026-02-02 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 10:00:00 - 2026-02-02 10:59:59","1","0","0","1","100.00%","00:01","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 11:00:00 - 2026-02-02 11:59:59","3","3","2","0","0.00%","00:00","00:24","07:07","0:21:21","0:00:45","0:22:06"
"2026-02-02 12:00:00 - 2026-02-02 12:59:59","4","4","2","0","0.00%","00:00","00:00","02:39","0:10:35","0:01:00","0:11:35"
"2026-02-02 13:00:00 - 2026-02-02 13:59:59","6","5","2","1","16.67%","02:34","00:12","03:29","0:17:25","0:01:15","0:18:40"
"2026-02-02 14:00:00 - 2026-02-02 14:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 15:00:00 - 2026-02-02 15:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 16:00:00 - 2026-02-02 16:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 17:00:00 - 2026-02-02 17:59:59","1","1","1","0","0.00%","00:00","00:19","01:22","0:01:22","0:00:15","0:01:37"
"2026-02-02 18:00:00 - 2026-02-02 18:59:59","1","0","0","1","100.00%","00:17","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 19:00:00 - 2026-02-02 19:59:59","5","5","4","0","0.00%","00:00","00:00","02:14","0:11:08","0:01:15","0:12:23"
"2026-02-02 20:00:00 - 2026-02-02 20:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 21:00:00 - 2026-02-02 21:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 22:00:00 - 2026-02-02 22:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-02 23:00:00 - 2026-02-02 23:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 00:00:00 - 2026-02-03 00:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 01:00:00 - 2026-02-03 01:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 02:00:00 - 2026-02-03 02:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 03:00:00 - 2026-02-03 03:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 04:00:00 - 2026-02-03 04:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 05:00:00 - 2026-02-03 05:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 06:00:00 - 2026-02-03 06:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 07:00:00 - 2026-02-03 07:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 08:00:00 - 2026-02-03 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 09:00:00 - 2026-02-03 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 10:00:00 - 2026-02-03 10:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 11:00:00 - 2026-02-03 11:59:59","1","1","1","0","0.00%","00:00","00:00","01:16","0:01:16","0:00:15","0:01:31"
"2026-02-03 12:00:00 - 2026-02-03 12:59:59","1","1","1","0","0.00%","00:00","00:00","03:16","0:03:16","0:00:15","0:03:31"
"2026-02-03 13:00:00 - 2026-02-03 13:59:59","2","2","1","0","0.00%","00:00","00:00","02:59","0:05:58","0:00:30","0:06:28"
"2026-02-03 14:00:00 - 2026-02-03 14:59:59","1","1","1","0","0.00%","00:00","00:00","02:41","0:02:41","0:00:15","0:02:56"
"2026-02-03 15:00:00 - 2026-02-03 15:59:59","2","2","2","0","0.00%","00:00","00:00","03:22","0:06:44","0:00:30","0:07:14"
"2026-02-03 16:00:00 - 2026-02-03 16:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 17:00:00 - 2026-02-03 17:59:59","2","2","1","0","0.00%","00:00","00:00","01:50","0:03:39","0:00:30","0:04:09"
"2026-02-03 18:00:00 - 2026-02-03 18:59:59","3","3","2","0","0.00%","00:00","00:15","02:39","0:07:58","0:00:45","0:08:43"
"2026-02-03 19:00:00 - 2026-02-03 19:59:59","4","4","4","0","0.00%","00:00","00:08","03:30","0:13:58","0:01:00","0:14:58"
"2026-02-03 20:00:00 - 2026-02-03 20:59:59","2","2","2","0","0.00%","00:00","00:00","02:05","0:04:09","0:00:30","0:04:39"
"2026-02-03 21:00:00 - 2026-02-03 21:59:59","1","1","1","0","0.00%","00:00","00:00","03:24","0:03:24","0:00:15","0:03:39"
"2026-02-03 22:00:00 - 2026-02-03 22:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-03 23:00:00 - 2026-02-03 23:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 00:00:00 - 2026-02-04 00:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 01:00:00 - 2026-02-04 01:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 02:00:00 - 2026-02-04 02:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 03:00:00 - 2026-02-04 03:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 04:00:00 - 2026-02-04 04:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 05:00:00 - 2026-02-04 05:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 06:00:00 - 2026-02-04 06:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 07:00:00 - 2026-02-04 07:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 08:00:00 - 2026-02-04 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 09:00:00 - 2026-02-04 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 10:00:00 - 2026-02-04 10:59:59","1","0","0","1","100.00%","00:01","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 11:00:00 - 2026-02-04 11:59:59","3","3","1","0","0.00%","00:00","00:07","01:06","0:03:18","0:00:45","0:04:03"
"2026-02-04 12:00:00 - 2026-02-04 12:59:59","4","4","3","0","0.00%","00:00","00:00","02:23","0:09:32","0:01:00","0:10:32"
"2026-02-04 13:00:00 - 2026-02-04 13:59:59","3","3","2","0","0.00%","00:00","00:00","03:27","0:10:20","0:00:45","0:11:05"
"2026-02-04 14:00:00 - 2026-02-04 14:59:59","1","1","1","0","0.00%","00:00","00:00","05:05","0:05:05","0:00:15","0:05:20"
"2026-02-04 15:00:00 - 2026-02-04 15:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 16:00:00 - 2026-02-04 16:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 17:00:00 - 2026-02-04 17:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 18:00:00 - 2026-02-04 18:59:59","1","1","1","0","0.00%","00:00","00:00","02:49","0:02:49","0:00:15","0:03:04"
"2026-02-04 19:00:00 - 2026-02-04 19:59:59","3","3","2","0","0.00%","00:00","00:00","02:59","0:08:56","0:00:45","0:09:41"
"2026-02-04 20:00:00 - 2026-02-04 20:59:59","3","3","2","0","0.00%","00:00","00:00","02:15","0:06:45","0:00:45","0:07:30"
"2026-02-04 21:00:00 - 2026-02-04 21:59:59","1","1","1","0","0.00%","00:00","00:00","03:12","0:03:12","0:00:15","0:03:27"
"2026-02-04 22:00:00 - 2026-02-04 22:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-04 23:00:00 - 2026-02-04 23:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 00:00:00 - 2026-02-05 00:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 01:00:00 - 2026-02-05 01:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 02:00:00 - 2026-02-05 02:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 03:00:00 - 2026-02-05 03:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 04:00:00 - 2026-02-05 04:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 05:00:00 - 2026-02-05 05:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 06:00:00 - 2026-02-05 06:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 07:00:00 - 2026-02-05 07:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 08:00:00 - 2026-02-05 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 09:00:00 - 2026-02-05 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 10:00:00 - 2026-02-05 10:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 11:00:00 - 2026-02-05 11:59:59","3","3","2","0","0.00%","00:00","00:00","02:22","0:07:06","0:00:45","0:07:51"
"2026-02-05 12:00:00 - 2026-02-05 12:59:59","4","4","3","0","0.00%","00:00","00:05","02:57","0:11:48","0:01:00","0:12:48"
"2026-02-05 13:00:00 - 2026-02-05 13:59:59","2","2","1","0","0.00%","00:00","00:00","01:55","0:03:50","0:00:30","0:04:20"
"2026-02-05 14:00:00 - 2026-02-05 14:59:59","1","1","1","0","0.00%","00:00","00:00","03:14","0:03:14","0:00:15","0:03:29"
"2026-02-05 15:00:00 - 2026-02-05 15:59:59","1","1","1","0","0.00%","00:00","00:00","01:40","0:01:40","0:00:15","0:01:55"
"2026-02-05 16:00:00 - 2026-02-05 16:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 17:00:00 - 2026-02-05 17:59:59","2","2","2","0","0.00%","00:00","00:00","00:58","0:01:55","0:00:30","0:02:25"
"2026-02-05 18:00:00 - 2026-02-05 18:59:59","3","3","2","0","0.00%","00:00","00:07","02:34","0:07:42","0:00:45","0:08:27"
"2026-02-05 19:00:00 - 2026-02-05 19:59:59","5","5","3","0","0.00%","00:00","00:09","02:54","0:14:28","0:01:15","0:15:43"
"2026-02-05 20:00:00 - 2026-02-05 20:59:59","7","7","3","0","0.00%","00:00","00:10","02:41","0:18:47","0:01:45","0:20:32"
"2026-02-05 21:00:00 - 2026-02-05 21:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-05 22:00:00 - 2026-02-05 22:59:59","1","1","1","0","0.00%","00:00","00:00","02:23","0:02:23","0:00:15","0:02:38"
"2026-02-05 23:00:00 - 2026-02-05 23:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 00:00:00 - 2026-02-06 00:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 01:00:00 - 2026-02-06 01:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 02:00:00 - 2026-02-06 02:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 03:00:00 - 2026-02-06 03:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 04:00:00 - 2026-02-06 04:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 05:00:00 - 2026-02-06 05:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 06:00:00 - 2026-02-06 06:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 07:00:00 - 2026-02-06 07:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 08:00:00 - 2026-02-06 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 09:00:00 - 2026-02-06 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 10:00:00 - 2026-02-06 10:59:59","2","1","1","1","50.00%","03:03","01:29","04:40","0:04:40","0:00:15","0:04:55"
"2026-02-06 11:00:00 - 2026-02-06 11:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 12:00:00 - 2026-02-06 12:59:59","5","5","3","0","0.00%","00:00","00:06","02:30","0:12:29","0:01:15","0:13:44"
"2026-02-06 13:00:00 - 2026-02-06 13:59:59","3","3","3","0","0.00%","00:00","00:00","03:23","0:10:09","0:00:45","0:10:54"
"2026-02-06 14:00:00 - 2026-02-06 14:59:59","2","2","2","0","0.00%","00:00","00:00","01:46","0:03:31","0:00:30","0:04:01"
"2026-02-06 15:00:00 - 2026-02-06 15:59:59","2","2","2","0","0.00%","00:00","00:00","01:31","0:03:02","0:00:30","0:03:32"
"2026-02-06 16:00:00 - 2026-02-06 16:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-06 17:00:00 - 2026-02-06 17:59:59","2","2","2","0","0.00%","00:00","00:55","02:32","0:05:03","0:00:30","0:05:33"
"2026-02-06 18:00:00 - 2026-02-06 18:59:59","3","3","2","0","0.00%","00:00","00:00","02:01","0:06:04","0:00:45","0:06:49"
"2026-02-06 19:00:00 - 2026-02-06 19:59:59","8","8","4","0","0.00%","00:00","00:00","04:24","0:35:14","0:02:00","0:37:14"
"2026-02-06 20:00:00 - 2026-02-06 20:59:59","10","9","5","1","10.00%","00:22","00:00","03:08","0:28:14","0:02:15","0:30:29"
"2026-02-06 21:00:00 - 2026-02-06 21:59:59","3","3","3","0","0.00%","00:00","00:00","01:50","0:05:31","0:00:45","0:06:16"
